"status"	"family"	"pval"	"qval"	"gene_id"	"gene_short_name"	"num_cells_expressed"	"use_for_ordering"
"ENSG00000155368"	"OK"	"negbinomial.size"	1.98235941538847e-46	9.93017656821083e-45	"ENSG00000155368"	"DBI"	6525	TRUE
"ENSG00000152082"	"OK"	"negbinomial.size"	1.08399602745316e-72	8.67655656259866e-71	"ENSG00000152082"	"MZT2B"	7296	FALSE
"ENSG00000173272"	"OK"	"negbinomial.size"	1.25881864132518e-35	4.59985710289065e-34	"ENSG00000173272"	"MZT2A"	6319	FALSE
"ENSG00000115233"	"OK"	"negbinomial.size"	4.77307977921031e-109	5.73072626189632e-107	"ENSG00000115233"	"PSMD14"	4678	FALSE
"ENSG00000144381"	"OK"	"negbinomial.size"	6.45192629096492e-65	4.60399721366591e-63	"ENSG00000144381"	"HSPD1"	7720	TRUE
"ENSG00000115541"	"OK"	"negbinomial.size"	3.70736742950222e-38	1.46436173560077e-36	"ENSG00000115541"	"HSPE1"	9285	TRUE
"ENSG00000082153"	"OK"	"negbinomial.size"	5.99204400383445e-36	2.19485815230043e-34	"ENSG00000082153"	"BZW1"	4499	FALSE
"ENSG00000116030"	"OK"	"negbinomial.size"	2.68896579661943e-128	4.10895702739988e-126	"ENSG00000116030"	"SUMO1"	5390	FALSE
"ENSG00000115414"	"OK"	"negbinomial.size"	6.28596413112949e-56	3.91333602369246e-54	"ENSG00000115414"	"FN1"	1932	TRUE
"ENSG00000115461"	"OK"	"negbinomial.size"	6.95690157960554e-47	3.53167809047895e-45	"ENSG00000115461"	"IGFBP5"	526	TRUE
"ENSG00000163466"	"OK"	"negbinomial.size"	2.87612868634205e-37	1.10995088691282e-35	"ENSG00000163466"	"ARPC2"	5873	FALSE
"ENSG00000144580"	"OK"	"negbinomial.size"	2.0983540434416e-39	8.76903314065869e-38	"ENSG00000144580"	"RQCD1"	1725	FALSE
"ENSG00000187514"	"OK"	"negbinomial.size"	2.10362125167398e-111	2.60849035207573e-109	"ENSG00000187514"	"PTMA"	9678	TRUE
"ENSG00000135930"	"OK"	"negbinomial.size"	8.34878630472904e-168	1.73014300298549e-165	"ENSG00000135930"	"EIF4E2"	4568	FALSE
"ENSG00000168393"	"OK"	"negbinomial.size"	4.0305724114155e-46	2.01235971748824e-44	"ENSG00000168393"	"DTYMK"	2692	FALSE
"ENSG00000144713"	"OK"	"negbinomial.size"	1.03989114974727e-122	1.47023115078287e-120	"ENSG00000144713"	"RPL32"	9696	TRUE
"ENSG00000170860"	"OK"	"negbinomial.size"	3.0796864307054e-66	2.2507003054933e-64	"ENSG00000170860"	"LSM3"	8150	FALSE
"ENSG00000174748"	"OK"	"negbinomial.size"	5.18971403396023e-59	3.38405146145475e-57	"ENSG00000174748"	"RPL15"	9689	TRUE
"ENSG00000168028"	"OK"	"negbinomial.size"	0	0	"ENSG00000168028"	"RPSA"	9489	TRUE
"ENSG00000008324"	"OK"	"negbinomial.size"	4.93614063918381e-45	2.40109117651359e-43	"ENSG00000008324"	"SS18L2"	4568	FALSE
"ENSG00000232112"	"OK"	"negbinomial.size"	2.85725332228702e-131	4.45613693397505e-129	"ENSG00000232112"	"TMA7"	9562	TRUE
"ENSG00000162244"	"OK"	"negbinomial.size"	3.21327629283069e-96	3.37572526096824e-94	"ENSG00000162244"	"RPL29"	9647	FALSE
"ENSG00000151276"	"OK"	"negbinomial.size"	9.20494110756107e-54	5.50404541799146e-52	"ENSG00000151276"	"MAGI1"	3276	FALSE
"ENSG00000121570"	"OK"	"negbinomial.size"	1.00987846552347e-124	1.49778837514108e-122	"ENSG00000121570"	"DPPA4"	7423	FALSE
"ENSG00000172020"	"OK"	"negbinomial.size"	7.65603713642359e-47	3.87359631437512e-45	"ENSG00000172020"	"GAP43"	2694	FALSE
"ENSG00000065518"	"OK"	"negbinomial.size"	2.19659086235698e-37	8.49872802192747e-36	"ENSG00000065518"	"NDUFB4"	6867	TRUE
"ENSG00000181449"	"OK"	"negbinomial.size"	1.63423339472013e-45	8.02684506341758e-44	"ENSG00000181449"	"SOX2"	6411	FALSE
"ENSG00000114315"	"OK"	"negbinomial.size"	1.56423790006915e-105	1.76595454867508e-103	"ENSG00000114315"	"HES1"	5228	TRUE
"ENSG00000114503"	"OK"	"negbinomial.size"	1.85480179955312e-35	6.72888288336681e-34	"ENSG00000114503"	"NCBP2"	3946	FALSE
"ENSG00000168214"	"OK"	"negbinomial.size"	7.23857747831203e-59	4.6997939953607e-57	"ENSG00000168214"	"RBPJ"	5567	FALSE
"ENSG00000154277"	"OK"	"negbinomial.size"	3.99784803207467e-53	2.32613250112406e-51	"ENSG00000154277"	"UCHL1"	4935	FALSE
"ENSG00000128050"	"OK"	"negbinomial.size"	2.75472559456738e-42	1.23294345546199e-40	"ENSG00000128050"	"PAICS"	5444	FALSE
"ENSG00000118785"	"OK"	"negbinomial.size"	1.99454493641148e-37	7.73678866616229e-36	"ENSG00000118785"	"SPP1"	837	TRUE
"ENSG00000174720"	"OK"	"negbinomial.size"	1.94425455864029e-43	8.94002521675084e-42	"ENSG00000174720"	"LARP7"	4870	FALSE
"ENSG00000249532"	"OK"	"negbinomial.size"	0	0	"ENSG00000249532"	"RP11-148B6.1"	9483	TRUE
"ENSG00000269893"	"OK"	"negbinomial.size"	8.2064781327389e-125	1.22918417021856e-122	"ENSG00000269893"	"SNHG8"	7147	FALSE
"ENSG00000164096"	"OK"	"negbinomial.size"	2.9785965577987e-54	1.78810352088805e-52	"ENSG00000164096"	"C4orf3"	6826	TRUE
"ENSG00000164056"	"OK"	"negbinomial.size"	3.13094982298791e-37	1.20521651201428e-35	"ENSG00000164056"	"SPRY1"	3076	FALSE
"ENSG00000164134"	"OK"	"negbinomial.size"	5.67012063006529e-156	1.05898252952627e-153	"ENSG00000164134"	"NAA15"	3916	FALSE
"ENSG00000198498"	"OK"	"negbinomial.size"	1.14701224445681e-44	5.43949881948043e-43	"ENSG00000198498"	"TMA16"	4605	FALSE
"ENSG00000151725"	"OK"	"negbinomial.size"	3.55134205237179e-36	1.31356240998241e-34	"ENSG00000151725"	"CENPU"	3520	FALSE
"ENSG00000179059"	"OK"	"negbinomial.size"	1.37320229537664e-67	1.03352260320686e-65	"ENSG00000179059"	"ZFP42"	1316	FALSE
"ENSG00000179046"	"OK"	"negbinomial.size"	1.61908935639842e-52	9.27787264530123e-51	"ENSG00000179046"	"TRIML2"	4662	TRUE
"ENSG00000113407"	"OK"	"negbinomial.size"	2.41294843680808e-105	2.70393214459501e-103	"ENSG00000113407"	"TARS"	6493	FALSE
"ENSG00000145592"	"OK"	"negbinomial.size"	1.11806599255459e-47	5.77273117247983e-46	"ENSG00000145592"	"RPL37"	9694	FALSE
"ENSG00000039123"	"OK"	"negbinomial.size"	3.34500828587055e-45	1.6376467750372e-43	"ENSG00000039123"	"SKIV2L2"	4037	FALSE
"ENSG00000164346"	"OK"	"negbinomial.size"	2.74795019757192e-38	1.09110211519339e-36	"ENSG00000164346"	"NSA2"	6103	FALSE
"ENSG00000038427"	"OK"	"negbinomial.size"	3.22813320572544e-62	2.21978177891884e-60	"ENSG00000038427"	"VCAN"	5563	FALSE
"ENSG00000164904"	"OK"	"negbinomial.size"	1.67880342894052e-40	7.25626807800349e-39	"ENSG00000164904"	"ALDH7A1"	1413	FALSE
"ENSG00000169567"	"OK"	"negbinomial.size"	8.55197216202128e-262	2.75264329504378e-259	"ENSG00000169567"	"HINT1"	9381	TRUE
"ENSG00000170606"	"OK"	"negbinomial.size"	6.92978388470242e-135	1.09201844383102e-132	"ENSG00000170606"	"HSPA4"	4596	TRUE
"ENSG00000156475"	"OK"	"negbinomial.size"	2.07988944719551e-77	1.78775952029396e-75	"ENSG00000156475"	"PPP2R2B"	1509	FALSE
"ENSG00000164265"	"OK"	"negbinomial.size"	3.13849421648639e-39	1.30079837005496e-37	"ENSG00000164265"	"SCGB3A2"	5716	TRUE
"ENSG00000164587"	"OK"	"negbinomial.size"	1.40831043891523e-147	2.39381127189995e-145	"ENSG00000164587"	"RPS14"	9694	TRUE
"ENSG00000113739"	"OK"	"negbinomial.size"	9.740755559995e-52	5.49843843700017e-50	"ENSG00000113739"	"STC2"	1451	FALSE
"ENSG00000048162"	"OK"	"negbinomial.size"	2.86047492708002e-38	1.13280797635776e-36	"ENSG00000048162"	"NOP16"	2605	FALSE
"ENSG00000145912"	"OK"	"negbinomial.size"	2.48748503055985e-38	9.90280882692352e-37	"ENSG00000145912"	"NHP2"	6777	FALSE
"ENSG00000153046"	"OK"	"negbinomial.size"	1.11331912357526e-36	4.17922871003635e-35	"ENSG00000153046"	"CDYL"	3423	FALSE
"ENSG00000214113"	"OK"	"negbinomial.size"	7.59404737194089e-38	2.97623701146948e-36	"ENSG00000214113"	"LYRM4"	3897	FALSE
"ENSG00000096696"	"OK"	"negbinomial.size"	1.23152561950887e-53	7.30608610663926e-52	"ENSG00000096696"	"DSP"	2798	TRUE
"ENSG00000124795"	"OK"	"negbinomial.size"	2.67836068077124e-66	1.96690487275279e-64	"ENSG00000124795"	"DEK"	7604	FALSE
"ENSG00000197061"	"OK"	"negbinomial.size"	4.02605318812074e-118	5.34264321314829e-116	"ENSG00000197061"	"HIST1H4C"	8664	TRUE
"ENSG00000204574"	"OK"	"negbinomial.size"	1.33126936844621e-57	8.46195084279589e-56	"ENSG00000204574"	"ABCF1"	5593	FALSE
"ENSG00000196230"	"OK"	"negbinomial.size"	4.64771988971443e-47	2.36736385493602e-45	"ENSG00000196230"	"TUBB"	7851	TRUE
"ENSG00000204531"	"OK"	"negbinomial.size"	2.40896246708593e-64	1.70293384121851e-62	"ENSG00000204531"	"POU5F1"	7742	TRUE
"ENSG00000213719"	"OK"	"negbinomial.size"	3.11198775126414e-42	1.38873600888271e-40	"ENSG00000213719"	"CLIC1"	3963	FALSE
"ENSG00000204387"	"OK"	"negbinomial.size"	1.26575645895545e-49	6.81436430999221e-48	"ENSG00000204387"	"C6orf48"	7439	TRUE
"ENSG00000137309"	"OK"	"negbinomial.size"	3.98888271789491e-187	9.28366427020217e-185	"ENSG00000137309"	"HMGA1"	7885	TRUE
"ENSG00000124614"	"OK"	"negbinomial.size"	8.78628694921976e-279	3.09113834808829e-276	"ENSG00000124614"	"RPS10"	9644	TRUE
"ENSG00000124562"	"OK"	"negbinomial.size"	4.59713802560247e-96	4.79624165871132e-94	"ENSG00000124562"	"SNRPC"	4941	FALSE
"ENSG00000198755"	"OK"	"negbinomial.size"	9.68770252007352e-171	2.03549394060656e-168	"ENSG00000198755"	"RPL10A"	9683	TRUE
"ENSG00000096384"	"OK"	"negbinomial.size"	3.23395418426217e-154	5.89436854211062e-152	"ENSG00000096384"	"HSP90AB1"	8905	TRUE
"ENSG00000156508"	"OK"	"negbinomial.size"	2.16036441793116e-38	8.69201939214432e-37	"ENSG00000156508"	"EEF1A1"	9687	TRUE
"ENSG00000135336"	"OK"	"negbinomial.size"	6.86190677391437e-38	2.6962837837864e-36	"ENSG00000135336"	"ORC3"	2627	FALSE
"ENSG00000123505"	"OK"	"negbinomial.size"	5.37206509504251e-53	3.10185499075584e-51	"ENSG00000123505"	"AMD1"	5802	FALSE
"ENSG00000186439"	"OK"	"negbinomial.size"	3.03591190137946e-48	1.58369914634719e-46	"ENSG00000186439"	"TRDN"	525	TRUE
"ENSG00000118523"	"OK"	"negbinomial.size"	1.50085832019804e-79	1.33558733340917e-77	"ENSG00000118523"	"CTGF"	3391	TRUE
"ENSG00000146386"	"OK"	"negbinomial.size"	1.93456929028916e-41	8.55735796008607e-40	"ENSG00000146386"	"ABRACL"	6977	TRUE
"ENSG00000272047"	"OK"	"negbinomial.size"	5.17814133854079e-45	2.50271316835288e-43	"ENSG00000272047"	"GTF2H5"	4341	TRUE
"ENSG00000280707"	"OK"	"negbinomial.size"	4.02776673797376e-51	2.24014908867893e-49	"ENSG00000280707"	"RP11-568A7.4"	6641	TRUE
"ENSG00000075624"	"OK"	"negbinomial.size"	3.25223081098914e-245	9.46148994396994e-243	"ENSG00000075624"	"ACTB"	9094	TRUE
"ENSG00000106443"	"OK"	"negbinomial.size"	8.46019574196307e-37	3.1916668624543e-35	"ENSG00000106443"	"PHF14"	4011	FALSE
"ENSG00000196683"	"OK"	"negbinomial.size"	5.59654919817749e-74	4.60133675380593e-72	"ENSG00000196683"	"TOMM7"	9408	TRUE
"ENSG00000172115"	"OK"	"negbinomial.size"	6.0594376395913e-107	7.10598237300288e-105	"ENSG00000172115"	"CYCS"	7817	FALSE
"ENSG00000122565"	"OK"	"negbinomial.size"	0	0	"ENSG00000122565"	"CBX3"	7855	TRUE
"ENSG00000122507"	"OK"	"negbinomial.size"	1.28509676250647e-38	5.2260601675263e-37	"ENSG00000122507"	"BBS9"	705	FALSE
"ENSG00000106603"	"OK"	"negbinomial.size"	2.26236674467492e-43	1.0371237610134e-41	"ENSG00000106603"	"COA1"	4769	FALSE
"ENSG00000196262"	"OK"	"negbinomial.size"	6.26708135349927e-45	3.01937601005532e-43	"ENSG00000196262"	"PPIA"	9324	FALSE
"ENSG00000106211"	"OK"	"negbinomial.size"	2.23687070262301e-50	1.22163826676105e-48	"ENSG00000106211"	"HSPB1"	6865	FALSE
"ENSG00000234545"	"OK"	"negbinomial.size"	2.15587566647986e-61	1.44951498144477e-59	"ENSG00000234545"	"FAM133B"	5050	FALSE
"ENSG00000106244"	"OK"	"negbinomial.size"	3.63517434875634e-66	2.64389026673009e-64	"ENSG00000106244"	"PDAP1"	5276	FALSE
"ENSG00000106400"	"OK"	"negbinomial.size"	2.39064636981801e-35	8.61088054347781e-34	"ENSG00000106400"	"ZNHIT1"	4412	FALSE
"ENSG00000008311"	"OK"	"negbinomial.size"	4.05624837971842e-66	2.9360251429847e-64	"ENSG00000008311"	"AASS"	1363	FALSE
"ENSG00000064419"	"OK"	"negbinomial.size"	3.9402971113087e-39	1.62421838419286e-37	"ENSG00000064419"	"TNPO3"	2294	FALSE
"ENSG00000105993"	"OK"	"negbinomial.size"	4.32345546513483e-46	2.15148796962367e-44	"ENSG00000105993"	"DNAJB6"	5718	FALSE
"ENSG00000182287"	"OK"	"negbinomial.size"	5.16014506900994e-110	6.29537698419212e-108	"ENSG00000182287"	"AP1S2"	5120	TRUE
"ENSG00000173674"	"OK"	"negbinomial.size"	1.08640146531191e-123	1.5802962853114e-121	"ENSG00000173674"	"EIF1AX"	7741	TRUE
"ENSG00000102172"	"OK"	"negbinomial.size"	7.7871035195714e-165	1.57071069392101e-162	"ENSG00000102172"	"SMS"	6935	TRUE
"ENSG00000130741"	"OK"	"negbinomial.size"	3.86261539466768e-39	1.59654769646264e-37	"ENSG00000130741"	"EIF2S3"	4347	TRUE
"ENSG00000147123"	"OK"	"negbinomial.size"	1.05902207202807e-261	3.33768456367514e-259	"ENSG00000147123"	"NDUFB11"	6838	TRUE
"ENSG00000102265"	"OK"	"negbinomial.size"	2.93550415944137e-40	1.26159962852355e-38	"ENSG00000102265"	"TIMP1"	2793	FALSE
"ENSG00000102096"	"OK"	"negbinomial.size"	9.90979878482827e-82	8.8707358589871e-80	"ENSG00000102096"	"PIM2"	3642	TRUE
"ENSG00000179222"	"OK"	"negbinomial.size"	1.75544766200019e-36	6.55713882240465e-35	"ENSG00000179222"	"MAGED1"	1704	TRUE
"ENSG00000204272"	"OK"	"negbinomial.size"	4.72944450456517e-43	2.14855965360546e-41	"ENSG00000204272"	"LINC01420"	6594	FALSE
"ENSG00000131174"	"OK"	"negbinomial.size"	6.71519580509414e-67	4.97977853624824e-65	"ENSG00000131174"	"COX7B"	8910	TRUE
"ENSG00000133169"	"OK"	"negbinomial.size"	2.11728332579775e-73	1.73136552176586e-71	"ENSG00000133169"	"BEX1"	3789	FALSE
"ENSG00000102409"	"OK"	"negbinomial.size"	2.29503435456311e-112	2.86936195998601e-110	"ENSG00000102409"	"BEX4"	3352	TRUE
"ENSG00000185222"	"OK"	"negbinomial.size"	2.02908138717372e-165	4.14810043583297e-163	"ENSG00000185222"	"WBP5"	6856	TRUE
"ENSG00000166681"	"OK"	"negbinomial.size"	0	0	"ENSG00000166681"	"NGFRAP1"	9291	TRUE
"ENSG00000133142"	"OK"	"negbinomial.size"	6.64026935965013e-51	3.65287254082862e-49	"ENSG00000133142"	"TCEAL4"	6041	FALSE
"ENSG00000123562"	"OK"	"negbinomial.size"	5.69224610948367e-82	5.12573209192077e-80	"ENSG00000123562"	"MORF4L2"	4773	TRUE
"ENSG00000198918"	"OK"	"negbinomial.size"	1.51483813532527e-64	1.07589067188736e-62	"ENSG00000198918"	"RPL39"	9696	TRUE
"ENSG00000101972"	"OK"	"negbinomial.size"	9.63326070444853e-66	6.90672833824158e-64	"ENSG00000101972"	"STAG2"	5232	TRUE
"ENSG00000147274"	"OK"	"negbinomial.size"	0	0	"ENSG00000147274"	"RBMX"	8002	TRUE
"ENSG00000180879"	"OK"	"negbinomial.size"	3.53861959507441e-43	1.61728813396634e-41	"ENSG00000180879"	"SSR4"	5151	FALSE
"ENSG00000130826"	"OK"	"negbinomial.size"	8.54963183033412e-121	1.1652146876513e-118	"ENSG00000130826"	"DKC1"	4423	FALSE
"ENSG00000253230"	"OK"	"negbinomial.size"	1.72251609326872e-49	9.24050477268409e-48	"ENSG00000253230"	"LINC00599"	748	FALSE
"ENSG00000092964"	"OK"	"negbinomial.size"	1.60405379645488e-70	1.25731221931448e-68	"ENSG00000092964"	"DPYSL2"	5796	FALSE
"ENSG00000156687"	"OK"	"negbinomial.size"	8.65462569567415e-56	5.36586793131797e-54	"ENSG00000156687"	"UNC5D"	496	FALSE
"ENSG00000187735"	"OK"	"negbinomial.size"	2.23410665601542e-35	8.06624474754208e-34	"ENSG00000187735"	"TCEA1"	7574	TRUE
"ENSG00000008988"	"OK"	"negbinomial.size"	1.72555471774078e-92	1.75195917919346e-90	"ENSG00000008988"	"RPS20"	9684	TRUE
"ENSG00000254277"	"OK"	"negbinomial.size"	4.66145388379894e-61	3.10654072044539e-59	"ENSG00000254277"	"RP11-1144P22.1"	7340	TRUE
"ENSG00000147601"	"OK"	"negbinomial.size"	0	0	"ENSG00000147601"	"TERF1"	7981	TRUE
"ENSG00000040341"	"OK"	"negbinomial.size"	2.53405042555627e-144	4.16686030845818e-142	"ENSG00000040341"	"STAU2"	3792	FALSE
"ENSG00000164687"	"OK"	"negbinomial.size"	1.54617998438048e-54	9.35624432148315e-53	"ENSG00000164687"	"FABP5"	8225	TRUE
"ENSG00000156482"	"OK"	"negbinomial.size"	4.89825727328106e-57	3.0875348345915e-55	"ENSG00000156482"	"RPL30"	9686	TRUE
"ENSG00000070756"	"OK"	"negbinomial.size"	0	0	"ENSG00000070756"	"PABPC1"	8990	TRUE
"ENSG00000104408"	"OK"	"negbinomial.size"	1.49347808495414e-85	1.36929311934462e-83	"ENSG00000104408"	"EIF3E"	5733	FALSE
"ENSG00000254339"	"OK"	"negbinomial.size"	1.49208849406721e-42	6.717950814955e-41	"ENSG00000254339"	"RP11-267L5.1"	2346	FALSE
"ENSG00000212993"	"OK"	"negbinomial.size"	2.60415993881025e-50	1.4171126458389e-48	"ENSG00000212993"	"POU5F1B"	3631	FALSE
"ENSG00000104529"	"OK"	"negbinomial.size"	1.48538857038604e-77	1.29143438464368e-75	"ENSG00000104529"	"EEF1D"	5804	FALSE
"ENSG00000161016"	"OK"	"negbinomial.size"	0	0	"ENSG00000161016"	"RPL8"	9693	TRUE
"ENSG00000165283"	"OK"	"negbinomial.size"	3.17958276432868e-67	2.36949399304257e-65	"ENSG00000165283"	"STOML2"	4840	FALSE
"ENSG00000122705"	"OK"	"negbinomial.size"	1.69930700446176e-35	6.19448587072227e-34	"ENSG00000122705"	"CLTA"	4404	FALSE
"ENSG00000135046"	"OK"	"negbinomial.size"	1.67551665185695e-38	6.79550024377799e-37	"ENSG00000135046"	"ANXA1"	727	TRUE
"ENSG00000136943"	"OK"	"negbinomial.size"	2.75395972854737e-35	9.89593890106049e-34	"ENSG00000136943"	"CTSV"	1697	TRUE
"ENSG00000136930"	"OK"	"negbinomial.size"	1.47677968514874e-45	7.27710849411405e-44	"ENSG00000136930"	"PSMB7"	4122	FALSE
"ENSG00000148200"	"OK"	"negbinomial.size"	4.34415051689223e-62	2.97367914115591e-60	"ENSG00000148200"	"NR6A1"	2697	FALSE
"ENSG00000197958"	"OK"	"negbinomial.size"	1.3494848448071e-156	2.55187584153023e-154	"ENSG00000197958"	"RPL12"	9695	TRUE
"ENSG00000119335"	"OK"	"negbinomial.size"	0	0	"ENSG00000119335"	"SET"	9411	TRUE
"ENSG00000198917"	"OK"	"negbinomial.size"	3.63365803098223e-64	2.55674319500927e-62	"ENSG00000198917"	"C9orf114"	1822	FALSE
"ENSG00000148296"	"OK"	"negbinomial.size"	2.23425549942227e-38	8.96546875205838e-37	"ENSG00000148296"	"SURF6"	2357	FALSE
"ENSG00000185201"	"OK"	"negbinomial.size"	4.83397079288248e-90	4.65785414998256e-88	"ENSG00000185201"	"IFITM2"	2900	FALSE
"ENSG00000142089"	"OK"	"negbinomial.size"	4.24523288061796e-91	4.17025214402523e-89	"ENSG00000142089"	"IFITM3"	6937	TRUE
"ENSG00000254934"	"OK"	"negbinomial.size"	5.87211290246321e-108	6.94010343659871e-106	"ENSG00000254934"	"LINC00678"	6375	FALSE
"ENSG00000110492"	"OK"	"negbinomial.size"	2.13447345677914e-48	1.1250980646047e-46	"ENSG00000110492"	"MDK"	8281	TRUE
